Sekkak-Learn;
Sekkak-Learn;
N;C
2441;0.4
2442;0.46
2443;0.44
2444;0.3
2445;0.3
2446;0.38
2447;0.35
2448;0.4
2449;0.18
2450;0.18
2451;0.06
2452;0.04
2453;0.08
2454;21.6
2455;20.16
2456;21.5
2457;6.6
2458;6.54
2459;6.58
2460;6.9
2461;0.2
2462;0.2
2463;0.08
2464;0.14
2465;0.14
2466;0.16
2467;0.14
2468;0.14
2469;0.04
2470;0.14
2471;0.06
2472;0.16
2473;6.74
2474;6.76
2475;6.2
2476;6.5
2477;0.18
2478;0.2
2479;0.08
2480;0.08
2481;0.06
2482;0.28
2483;1.05
2484;0.16
2485;0.08
2486;0.04
2487;0.06
2488;0.04
2489;0.06
2490;0.04
2491;0.06
2492;0.04
2493;0.14
2494;0.06
2495;0.14
2496;0.1
2497;0.08
2498;0.06
2499;0.08
2500;0.08
2501;0.04
2502;0.06
2503;0.06
2504;0.06
2505;0.06
2506;0.08
2507;0.08
2508;0.08
2509;0.08
2510;0.06
2511;0.08
2512;0.08
2513;0.06
2514;0.08
2515;0.04
2516;0.06
2517;0.16
2518;0.1
2519;0.04
2520;0.08
2521;0.06
2522;0.06
2523;0.06
2524;0.12
2525;0.06
2526;0.08
2527;0.06
2528;0.24
2529;0.1
2530;0.1
2531;0.1
2532;0.1
2533;0.14
2534;0.26
2535;0.1
2536;0.83
2537;0.12
2538;0.18
2539;0.22
2540;0.18
2541;0.18
2542;0.06
2543;0.11
2544;0.2
2545;0.14
2546;0.08
2547;0.08
2548;0.14
2549;0.22
2550;0.12
2551;0.1
2552;0.12
2553;0.14
2554;0.13
2555;0.12
2556;0.1
2557;0.16
2558;0.14
2559;0.08
2560;0.16
2561;0.14
2562;0.06
2563;0.06
2564;0.08
2565;0.1
2566;0.16
2567;0.28
2568;0.22
2569;0.08
2570;0.12
2571;0.72
2572;0.68
2573;0.07
2574;0.08
2575;0.08
2576;0.1
2577;0.08
2578;0.05
2579;0.1
2580;0.1
2581;0.25
2582;0.34
2583;0.22
2584;0.2
2585;0.36
2586;0.44
2587;0.3
2588;0.26
2589;0.12
2590;0.2
2591;0.28
2592;0.12
2593;0.08
2594;0.16
2595;0.38
2596;0.08
2597;0.52
2598;0.42
2599;0.86
2600;0.96
2601;0.56
2602;0.88
2603;0.36
2604;0.58
2605;0.55
2606;0.52
2607;0.42
2608;0.64
2609;0.48
2610;0.66
2611;0.12
2612;0.14
2613;0.1
2614;0.1
2615;0.1
2616;0.1
2617;0.1
2618;0.24
2619;0.15
2620;0.06
2621;0.1
2622;0.5
2623;0.1
2624;0.24
2625;0.05
2626;0.08
2627;0.08
2628;0.06
2629;0.06
2630;0.06
2631;0.08
2632;0.04
2633;0.04
2634;0.06
2635;0.06
2636;0.08
2637;0.06
2638;0.08
2639;0.06
2640;0.11
2641;0.22
2642;0.7
2643;0.36
2644;0.32
2645;1.12
2646;1.22
2647;0.6
2648;0.17
2649;0.48
2650;0.32
2651;0.3
2652;0.24
2653;0.6
2654;0.44
2655;0.64
2656;0.54
2657;0.08
2658;0.08
2659;0.06
2660;0.12
2661;0.06
2662;0.12
2663;0.06
2664;0.08
2665;0.07
2666;0.06
2667;0.08
2668;0.04
2669;0.06
2670;0.12
2671;0.12
2672;0.13
2673;0.2
2674;0.12
2675;0.1
2676;0.04
2677;0.08
2678;0.06
2679;0.06
2680;0.14
2681;0.06
2682;0.06
2683;0.04
2684;0.12
2685;0.06
2686;0.04
2687;0.04
2688;0.06
2689;0.04
2690;0.06
2691;0.06
2692;0.06
2693;0.04
2694;0.06
2695;0.04
2696;0.04
2697;0.06
2698;0.08
2699;0.1
2700;0.08
2701;0.06
2702;0.04
2703;0.06
2704;0.06
2705;0.04
2706;0.06
2707;0.04
2708;0.04
2709;0.06
2710;0.04
2711;0.04
2712;0.04
2713;0.04
2714;0.06
2715;0.06
2716;0.06
2717;0.04
2718;0.88
2719;0.22
2720;0.12
2721;0.53
2722;0.22
2723;0.22
2724;0.44
2725;0.14
2726;0.14
2727;0.38
2728;0.24
2729;0.36
2730;0.28
2731;0.1
2732;0.29
2733;0.16
2734;0.36
2735;24.69
2736;18.34
2737;17.1
2738;10.06
2739;17.54
2740;9.8
2741;3.86
2742;0.42
2743;0.26
2744;0.3
2745;0.4
2746;0.25
2747;0.36
2748;0.34
2749;0.26
2750;0.24
2751;0.22
2752;0.33
2753;0.56
2754;0.4
2755;0.36
2756;0.42
2757;0.64
2758;0.44
2759;0.18
2760;0.24
2761;0.46
2762;0.42
2763;0.12
2764;0.38
2765;0.44
2766;0.24
2767;0.26
2768;0.48
2769;0.52
2770;0.07
2771;0.08
2772;0.07
2773;0.06
2774;0.08
2775;0.1
2776;0.38
2777;0.1
2778;0.31
2779;0.25
2780;0.48
2781;0.62
2782;0.29
2783;0.76
2784;0.16
2785;0.52
2786;0.28
2787;0.24
2788;0.46
2789;9.7
2790;8.8
2791;16.8
2792;13.58
2793;12.46
2794;11.78
2795;4.82
2796;5.46
2797;2.02
2798;0.54
2799;1.18
2800;0.28
2801;0.58
2802;0.28
2803;0.34
2804;0.22
2805;0.32
2806;0.48
2807;0.18
2808;22.04
2809;14.64
2810;15.92
2811;12.06
2812;12.76
2813;6.22
2814;6.5
2815;2.02
2816;1.8
2817;1.28
2818;0.72
2819;0.38
2820;0.32
2821;0.26
2822;0.06
2823;0.22
2824;0.1
2825;0.1
2826;0.06
2827;9.43
2828;8.64
2829;7.2
2830;6.02
2831;9.12
2832;6.38
2833;0.8
2834;0.74
2835;0.24
2836;0.08
2837;0.23
2838;0.1
2839;0.28
2840;0.04
2841;0.24
2842;0.26
2843;0.24
2844;0.18
2845;0.13
2846;0.42
2847;1.32
2848;1.48
2849;1.67
2850;2.93
2851;3.02
2852;2.84
2853;2.7
2854;3.04
2855;2.95
2856;2.5
2857;4.16
2858;3.74
2859;4.06
2860;3.22
2861;2.54
2862;2.31
2863;1.76
2864;1.64
2865;1.98
2866;1.84
2867;0.88
2868;0.88
2869;1.24
2870;1.66
2871;0.06
2872;0.25
2873;0.08
2874;0.1
2875;0.08
2876;0.06
2877;0.06
2878;0.06
2879;0.06
2880;0.06
2881;0.08
2882;0.1
2883;0.04
2884;0.1
2885;0.7
2886;0.62
2887;0.5
2888;0.5
2889;0.72
2890;0.38
2891;1.14
2892;0.42
2893;0.96
2894;0.9
2895;0.64
2896;0.15
2897;0.22
2898;0.22
2899;0.17
2900;0.32
2901;0.23
2902;0.14
2903;0.16
2904;0.76
2905;0.45
2906;0.88
2907;1.24
2908;0.54
2909;1.9
2910;0.58
2911;0.88
2912;0.82
2913;0.82
2914;0.72
2915;0.72
2916;0.72
2917;0.86
2918;0.8
2919;0.86
2920;0.64
2921;0.76
2922;1.11
2923;0.94
2924;0.6
2925;0.08
2926;0.08
2927;0.12
2928;0.06
2929;0.06
2930;0.14
2931;0.06
2932;0.08
2933;0.24
2934;0.06
2935;0.1
2936;0.06
2937;0.08
2938;0.08
2939;0.06
2940;0.06
2941;0.1
2942;0.08
2943;0.05
2944;0.2
2945;0.08
2946;0.08
2947;0.08
2948;0.06
2949;0.06
2950;0.06
2951;0.08
2952;0.04
2953;0.06
2954;0.06
2955;0.11
2956;0.06
2957;0.1
2958;0.06
2959;0.11
2960;0.08
2961;0.14
2962;0.14
2963;0.17
2964;0.34
2965;0.4
2966;1.04
2967;0.32
2968;0.19
2969;0.26
2970;0.29
2971;0.16
2972;0.16
2973;0.12
2974;0.06
2975;0.48
2976;0.18
2977;0.8
2978;0.14
2979;0.26
2980;0.1
2981;0.08
2982;0.1
2983;0.14
2984;0.08
2985;0.08
2986;0.14
2987;0.1
2988;0.1
2989;0.1
2990;0.06
2991;0.04
2992;0.08
2993;0.06
2994;0.06
2995;0.08
2996;0.04
2997;1.54
2998;0.08
2999;0.08
3000;0.25
3001;0.06
3002;0.06
3003;0.06
3004;0.13
3005;0.08
3006;0.07
3007;0.08
3008;0.06
3009;0.08
3010;0.06
3011;0.06
3012;0.08
3013;0.08
3014;0.08
3015;0.06
3016;0.06
3017;0.06
3018;0.06
3019;0.1
3020;0.12
3021;0.08
3022;0.12
3023;0.12
3024;0.11
3025;0.26
3026;0.08
3027;0.16
3028;0.16
3029;0.1
3030;0.16
3031;0.09
3032;0.16
3033;0.16
3034;0.08
3035;0.15
3036;0.16
3037;0.08
3038;0.26
3039;0.12
3040;3.2
3041;2.36
3042;1.4
3043;1.6
3044;0.88
3045;1.8
3046;1.42
3047;0.53
3048;1.34
3049;0.52
3050;0.3
3051;0.56
3052;0.56
3053;0.32
3054;0.36
3055;0.06
3056;0.64
3057;0.4
3058;0.7
3059;0.4
3060;0.42
3061;0.42
3062;0.12
3063;0.16
3064;0.37
3065;0.3
3066;0.32
3067;0.14
3068;0.24
3069;0.16
3070;0.16
3071;0.14
3072;0.06
3073;0.05
3074;0.18
3075;0.14
3076;0.16
3077;0.28
3078;0.1
3079;0.26
3080;0.1
3081;0.1
3082;0.1
3083;0.1
3084;0.08
3085;0.06
3086;0.14
3087;0.12
3088;0.16
3089;0.16
3090;0.31
3091;0.56
3092;0.44
3093;1.24
3094;5.26
3095;3.22
3096;3.12
3097;2.82
3098;5.7
3099;5.87
3100;7.26
3101;18.48
3102;23.84
3103;27.88
3104;14.26
3105;13.66
3106;13.62
3107;10.46
3108;9.23
3109;10.14
3110;10.14
3111;1.7
3112;1.7
3113;1.45
3114;1.32
3115;1.34
3116;1.08
3117;0.3
3118;0.18
3119;0.8
3120;0.16
3121;11.1
3122;11.84
3123;14.7
3124;10.96
3125;10.6
3126;5.24
3127;5.16
3128;2.8
3129;1.9
3130;2.62
3131;2.92
3132;2.74
3133;2.88
3134;0.9
3135;0.24
3136;0.3
3137;0.26
3138;0.14
3139;0.16
3140;0.9
3141;1.02
3142;1.14
3143;0.78
3144;3.85
3145;3.84
3146;3.9
3147;4.06
3148;3.96
3149;1.34
3150;1.52
3151;0.48
3152;1.08
3153;0.08
3154;0.1
3155;0.17
3156;0.14
3157;0.1
3158;0.1
3159;0.14
3160;0.1
3161;0.66
3162;0.93
3163;0.68
3164;0.7
3165;0.94
3166;0.92
3167;0.92
3168;1.5
3169;1.52
3170;0.44
3171;0.12
3172;0.32
3173;0.14
3174;0.28
3175;0.64
3176;0.46
3177;1.1
3178;0.54
3179;0.6
3180;2.78
3181;0.34
3182;1.32
3183;1.06
3184;0.4
3185;3.46
3186;3.18
3187;1.64
3188;1.18
3189;1.14
3190;1.36
3191;0.72
3192;0.7
3193;0.64
3194;0.5
3195;0.48
3196;1.48
3197;0.54
3198;0.46
3199;0.26
3200;0.52
3201;0.46
3202;0.14
3203;0.32
3204;0.1
3205;0.3
3206;0.12
3207;0.14
3208;0.13
3209;0.14
3210;0.12
3211;0.1
3212;0.1
3213;0.16
3214;0.14
3215;0.12
3216;0.14
3217;0.28
3218;0.12
3219;0.26
3220;0.32
3221;0.3
3222;0.28
3223;0.7
3224;0.72
3225;0.72
3226;0.48
3227;1.26
3228;0.87
3229;0.86
3230;0.9
3231;1.44
3232;0.78
3233;0.7
3234;1.3
3235;0.34
3236;0.3
3237;0.35
3238;0.36
3239;0.38
3240;0.4
3241;0.42
3242;0.52
3243;0.3
3244;0.315
3245;0.56
3246;0.29
3247;0.16
3248;0.63
3249;0.16
3250;0.24
3251;0.42
3252;0.28
3253;1
3254;0.4
3255;0.19
3256;0.18
3257;0.22
3258;0.16
3259;0.44
3260;0.22
3261;0.06
3262;0.13
3263;0.18
3264;0.2
3265;0.2
3266;4.88
3267;3.9
3268;3.9
3269;4.04
3270;3.42
3271;3.36
3272;3.54
3273;4.18
3274;4.18
3275;3.7
3276;4.18
3277;3.68
3278;3.66
3279;2.14
3280;1.9
3281;2.26
3282;1.52
3283;1.99
3284;4.28
3285;2.82
3286;2.46
3287;2.66
3288;2.8
3289;2.12
3290;2.12
3291;1.18
3292;1.9
3293;1.9
3294;1.05
3295;0.9
3296;0.44
3297;0.49
3298;0.66
3299;0.7
3300;0.48
3301;0.26
3302;0.8
3303;0.69
3304;0.14
3305;0.18
3306;0.42
3307;1.05
3308;0.32
3309;0.9
3310;0.56
3311;0.36
3312;0.44
3313;0.49
3314;0.66
3315;0.7
3316;0.48
3317;0.26
3318;0.8
3319;0.69
3320;0.14
3321;0.18
3322;0.42
3323;0.29
3324;0.32
3325;0.17
3326;0.56
3327;0.36
3328;0.24
3329;0.15
3330;0.72
3331;0.4
3332;0.12
3333;0.11
3334;0.28
3335;0.11
3336;0.11
3337;0.12
3338;0.07
3339;0.07
3340;0.05
3341;0.07
3342;0.07
3343;0.09
3344;0.09
3345;0.07
3346;0.05
3347;0.05
3348;0.09
3349;0.09
3350;0.05
3351;0.07
3352;0.21
3353;0.05
3354;0.07
3355;0.07
3356;0.07
3357;0.21
3358;0.14
3359;0.14
3360;0.16
3361;0.11
3362;0.14
3363;0.12
3364;0.08
3365;0.14
3366;0.48
3367;1.16
3368;0.9
3369;0.71
3370;0.42
3371;0.42
3372;0.23
3373;0.46
3374;1.01
3375;1.12
3376;0.87
3377;0.78
3378;0.58
3379;0.52
3380;0.44
3381;0.22
3382;0.22
3383;1.12
3384;0.4
3385;0.48
3386;0.5
3387;0.8
3388;0.46
3389;0.28
3390;0.34
3391;0.34
3392;0.34
3393;0.28
3394;0.14
3395;0.3
3396;0.14
3397;0.24
3398;0.24
3399;0.12
3400;0.22
3401;0.16
3402;0.1
3403;0.24
3404;0.18
3405;0.1
3406;0.1
3407;0.16
3408;0.14
3409;0.1
3410;0.22
3411;0.24
3412;0.13
3413;0.1
3414;0.12
3415;0.08
3416;0.13
3417;0.06
3418;0.12
3419;0.06
3420;0.08
3421;0.1
3422;0.08
3423;0.12
3424;0.13
3425;0.18
3426;0.1
3427;0.21
3428;0.12
3429;0.12
3430;0.08
3431;0.08
3432;0.46
3433;0.16
3434;0.21
3435;0.11
3436;0.15
3437;0.05
3438;0.07
3439;0.07
3440;0.08
3441;0.05
3442;0.05
3443;0.05
3444;0.12
3445;0.12
3446;0.08
3447;0.12
3448;0.1
3449;1.2
3450;5.38
3451;5.38
3452;5.4
3453;0.32
3454;0.34
3455;0.18
3456;0.1
3457;0.1
3458;0.12
3459;0.22
3460;0.3
3461;0.12
3462;0.08
3463;0.1
3464;0.44
3465;0.14
3466;0.42
3467;0.38
3468;3.32
3469;0.38
3470;0.54
3471;0.3
3472;0.38
3473;3.32
3474;1.91
3475;0.21
3476;0.12
3477;0.24
3478;0.18
3479;0.24
3480;0.16
3481;0.18
3482;0.22
3483;0.3
3484;0.28
3485;0.1
3486;0.3
3487;0.14
3488;0.74
3489;0.3
3490;0.86
3491;0.18
3492;0.16
3493;0.12
3494;0.08
3495;0.18
3496;13.6
3497;13.78
3498;13.38
3499;3.5
3500;0.28
3501;0.46
3502;0.26
3503;0.28
3504;0.2
3505;0.34
3506;0.2
3507;0.14
3508;0.36
3509;0.44
3510;0.34
3511;0.18
3512;0.24
3513;0.24
3514;0.27
3515;0.28
3516;0.22
3517;0.16
3518;0.06
3519;0.09
3520;0.14
3521;0.09
3522;0.34
3523;0.62
3524;14.56
3525;8.46
3526;1.92
3527;1.86
3528;0.92
3529;3.5
3530;1.94
3531;0.13
3532;3.5
3533;1.94
3534;1.6
3535;1.84
3536;0.29
3537;2.08
3538;33.18
3539;39.82
3540;1.74
3541;1.42
3542;0.27
3543;0.14
3544;0.16
3545;0.19
3546;0.42
3547;0.08
3548;0.12
3549;0.1
3550;0.06
3551;0.06
3552;0.08
3553;0.07
3554;0.1
3555;0.08
3556;0.26
3557;0.26
3558;0.25
3559;0.28
3560;0.2
3561;0.14
3562;0.48
3563;0.53
3564;0.14
3565;0.48
3566;0.42
3567;0.2
3568;0.48
3569;0.62
3570;0.6
3571;0.6
3572;0
3573;0.78
3574;1.04
3575;1.04
3576;13.7
3577;4.62
3578;6.42
3579;3.8
3580;1.84
3581;1.84
3582;1.1
3583;1.19
3584;1.64
3585;0.38
3586;1.02
3587;1.02
3588;0.7
3589;0.1
3590;0.04
3591;0.18
3592;0.1
3593;0.05
3594;0.08
3595;0.1
3596;0.12
3597;0.06
3598;0.08
3599;0.04
3600;0.06
3601;0.13
3602;0.12
3603;0.06
3604;0.04
3605;0.08
3606;0.08
3607;0.12
3608;0.07
3609;0.09
3610;0.08
3611;0.14
3612;0.1
3613;0.11
3614;0.06
3615;0.08
3616;0.11
3617;0.07
3618;0.08
3619;0.12
3620;0.06
3621;0.14
3622;0.18
3623;0.1
3624;0.8
3625;1.14
3626;1
3627;2.4
3628;2.38
3629;2.24
3630;2.44
3631;4.32
3632;4.78
3633;3.94
3634;1.44
3635;1.48
3636;3.71
3637;2.44
3638;2.93
3639;2.9
3640;1.61
3641;1.07
3642;1.2
3643;0.69
3644;0.44
3645;0.41
3646;0.46
3647;0.35
3648;0.31
3649;0.54
3650;0.462
3651;9.44
3652;0.27
3653;0.31
3654;0.4
3655;0.37
3656;0.27
3657;0.48
3658;0.16
3659;1.66
3660;0.26
3661;0.22
3662;0.37
3663;6.33
3664;9.8
3665;1.14
3666;1.82
3667;0.98
3668;8.94
3669;1.18
3670;5.62
3671;4.54
3672;1.92
3673;1.92
3674;1.66
3675;1.66
3676;1.44
3677;3.98
3678;0.92
3679;2.56
3680;2.3
3681;0.48
3682;0.28
3683;0.29
3684;0.27
3685;0.28
3686;0.28
3687;0.27
3688;0.39
3689;0.21
3690;0.32
3691;0.22
3692;0.23
3693;0.25
3694;0.19
3695;0.23
3696;0.27
3697;0.14
3698;1.86
3699;0.92
3700;0.57
3701;6.43
3702;6.42
3703;6.73
3704;6.73
3705;6.07
3706;5.06
3707;6.16
3708;6.69
3709;5.74
3710;6.1
3711;5.06
3712;4.96
3713;4.38
3714;3.54
3715;3.88
3716;1.3
3717;4.82
3718;4.6
3719;1.44
3720;4.4
3721;3.92
3722;1.34
3723;1.22
3724;1.22
3725;0.33
3726;1.1
3727;1.32
3728;1.22
3729;0.91
3730;8.41
3731;2.88
3732;0.45
3733;0.42
3734;0.42
3735;0.48
3736;1.49
3737;0.39
3738;0.42
3739;3.01
3740;0.41
3741;0.3
3742;0.34
3743;0.33
3744;0.51
3745;0.4
3746;0.49
3747;0.39
3748;0.38
3749;0.24
3750;0.44
3751;0.34
3752;0.6
3753;0.3
3754;0.32
3755;0.26
3756;0.46
3757;0.69
3758;0.82
3759;1
3760;0.5
3761;1.62
3762;1.48
3763;0.78
3764;1
3765;1.14
3766;1.14
3767;0.64
3768;0.56
3769;1
3770;0.72
3771;1.86
3772;2.54
3773;0.22
3774;0.12
3775;0.26
3776;0.26
3777;0.21
3778;0.2
3779;0.16
3780;0.22
3781;0.8
3782;2.78
3783;2.38
3784;2.96
3785;5.58
3786;4.6
3787;4.82
3788;2.39
3789;1.94
3790;4.24
3791;6.8
3792;3.8
3793;1.4
3794;1.6
3795;0.8
3796;0.51
3797;6.56
3798;0.18
3799;3.6
3800;0.26
3801;0.22
3802;0.18
3803;0.38
3804;0.28
3805;0.14
3806;0.16
3807;0.29
3808;0.26
3809;0.24
3810;0.1
3811;0.2
3812;0.06
3813;0.21
3814;0.12
3815;0.18
3816;0.3
3817;0.4
3818;0.3
3819;0.32
3820;0.14
3821;0.06
3822;0.1
3823;0.22
3824;0.12
3825;0.12
3826;0.18
3827;0.22
3828;0.09
3829;0.09
3830;0.26
3831;0.14
3832;0.12
3833;0.46
3834;0.26
3835;0.6
3836;0.18
3837;0.27
3838;0.72
3839;0.26
3840;0.22
3841;0.24
3842;0.8
3843;0.32
3844;0.09
3845;0.2
3846;0.12
3847;0.24
3848;0.56
3849;0.5
3850;1.02
3851;0.24
3852;0.1
3853;0.12
3854;0.12
3855;1.16
3856;0.12
3857;0.46
3858;0.08
3859;0.1
3860;0.15
3861;0.24
3862;0.16
3863;0.12
3864;0.1
3865;0.08
3866;0.16
3867;0.14
3868;0.17
3869;0.14
3870;0.1
3871;0.08
3872;0.16
3873;0.14
3874;0.12
3875;0.07
3876;0.1
3877;0.06
3878;0.06
3879;0.06
3880;0.2
3881;0.1
3882;0.06
3883;0.06
3884;0.06
3885;0.17
3886;0.14
3887;0.1
3888;0.2
3889;3.06
3890;3.02
3891;3.12
3892;0.76
3893;0.4
3894;0.94
3895;0.62
3896;0.3
3897;0.38
3898;0.16
3899;0.22
3900;0.12
3901;0.48
3902;0.14
3903;30.18
3904;0.06
3905;0.28
3906;0.18
3907;0.12
3908;0.08
3909;0.16
3910;0.09
3911;0.08
3912;0
3913;0
3914;0
3915;0.28
3916;0
3917;0.16
3918;0.15
3919;0.12
3920;0
3921;0.1
3922;0
3923;0.3
3924;0
3925;0.04
3926;0.11
3927;0.16
3928;0.18
3929;0.14
3930;0.1
3931;0.24
3932;0.24
3933;0.14
3934;0.27
3935;0.22
3936;0.12
3937;0.7
3938;0.92
3939;0.42
3940;0.54
3941;0.6
3942;0.48
3943;0.42
3944;14.36
3945;14.48
3946;10.82
3947;10.82
3948;14.64
3949;6.68
3950;14.84
3951;4.02
3952;8.3
3953;4.2
3954;9.36
3955;2.4
3956;0.88
3957;0.86
3958;8.43
3959;8.18
3960;8.36
3961;0.92
3962;1.14
3963;0.92
3964;2.14
3965;0.26
3966;1.63
3967;1.14
3968;1.82
3969;1.66
3970;1.52
3971;8.2
3972;8.22
3973;8.5
3974;10.1
3975;9.6
3976;0.96
3977;1.5
3978;1.76
3979;0.42
3980;3.82
3981;3.96
3982;1.48
3983;28.18
3984;32.71
3985;6.32
3986;11.92
3987;9.9
3988;0.76
3989;68.66
3990;64.56
3991;6.06
3992;61.12
3993;64.88
3994;40.22
3995;34.44
3996;31.6
3997;30.61
3998;30.99
3999;30.65
4000;30.92
4001;31.02
4002;3.95
4003;4.02
4004;6.32
4005;3.41
4006;0.24
4007;0.31
4008;0.12
4009;0.13
4010;0.09
4011;0.19
4012;0.08
4013;0.08
4014;0.08
4015;0.09
4016;0.1
4017;0.12
4018;0.12
4019;0.14
4020;0.12
4021;0.1
4022;0.18
4023;0.11
4024;0.1
4025;0.06
4026;9.1
4027;0.16
4028;9.86
4029;10.08
4030;9.1
4031;9.68
4032;5.42
4033;19.18
4034;8.98
4035;8.28
4036;9.74
4037;9.54
4038;9.2
4039;9.7
4040;9.44
4041;6.32
4042;12.52
4043;3.34
4044;9.48
4045;4.06
4046;6.94
4047;6.12
4048;8.32
4049;3.68
4050;9.74
4051;4.55
4052;2.96
4053;0.42
4054;2.32
4055;0.72
4056;0.48
4057;0.66
4058;1.68
4059;0.64
4060;0.8
4061;0.76
4062;0.8
4063;0.74
4064;0.64
4065;0.7
4066;0.62
4067;0.6
4068;1
4069;1.24
4070;1.42
4071;1.4
4072;2.64
4073;1.36
4074;1.36
4075;1.16
4076;1.36
4077;1.22
4078;0.92
4079;1.34
4080;1.24
4081;1.2
4082;1.3
4083;1.18
4084;1.4
4085;0.7
4086;0.7
4087;0.42
4088;4.88
4089;0.66
4090;0.8
4091;0.03
4092;0.03
4093;0.04
4094;0.03
4095;0.04
4096;0.03
4097;0.04
4098;0.03
4099;0.03
4100;0.03
4101;0.04
4102;0.04
4103;0.04
4104;0.03
4105;0.03
4106;0.03
4107;4.07
4108;3.86
4109;3.92
4110;2.84
4111;1.76
4112;2.7
4113;2.6
4114;4.11
4115;4.18
4116;3.95
4117;1.08
4118;3.85
4119;1.64
4120;2.86
4121;2.14
4122;0.46
4123;0.22
4124;0.42
4125;0.14
4126;0.08
4127;0.04
4128;0.06
4129;0.14
4130;0.58
4131;0.3
4132;0.12
4133;0.08
4134;0.15
4135;0.14
4136;0.1
4137;0.06
4138;0.08
4139;0.06
4140;0.08
4141;0.11
4142;0.06
4143;0.16
4144;0.14
4145;0.06
4146;0.08
4147;0.06
4148;0.08
4149;0.06
4150;0.06
4151;0.04
4152;0.06
4153;0.04
4154;0.08
4155;0.06
4156;0.06
4157;0.06
4158;0.04
4159;0.04
4160;0.04
4161;0.05
4162;0.11
4163;0.04
4164;0.04
4165;0.05
4166;0.08
4167;0.05
4168;0.05
4169;0.07
4170;0.08
4171;0.05
4172;0.05
4173;0.05
4174;0.46
4175;0.11
4176;0.07
4177;0.14
4178;0.19
4179;0.09
4180;0.08
4181;0.56
4182;0.13
4183;0.1
4184;0.22
4185;0.1
4186;0.22
4187;0.04
4188;0.08
4189;0.08
4190;0.04
4191;0.06
4192;0.06
4193;0.71
4194;0.1
4195;0.1
4196;0.08
4197;0.1
4198;0.06
4199;0.04
4200;0.06
4201;0.08
4202;0.03
4203;0.03
4204;0.08
4205;0.26
4206;0.46
4207;0.56
4208;0.07
4209;0.22
4210;0.18
4211;0.14
4212;0.1
4213;0.12
4214;0.1
4215;0.08
4216;0.1
4217;0.06
4218;0.18
4219;0.1
4220;0.14
4221;0.18
4222;0.46
4223;0.28
4224;0.24
4225;0.11
4226;0.08
4227;0.1
4228;0.12
4229;0.06
4230;0.06
4231;0.06
4232;0.08
4233;0.12
4234;0.12
4235;0.08
4236;0.08
4237;0.09
4238;0.08
4239;0.1
4240;0.1
4241;0.08
4242;0.34
4243;0.14
4244;0.1
4245;0.08
4246;0.05
4247;0.05
4248;0.08
4249;0.12
4250;0.08
4251;0.12
4252;0.1
4253;0.08
4254;0.08
4255;0.14
4256;0.14
4257;0.08
4258;0.08
4259;0.1
4260;0.12
4261;0.1
4262;0.12
4263;0.12
4264;0.28
4265;0.09
4266;0.08
4267;0.08
4268;0.1
4269;0.12
4270;0.1
4271;0.08
4272;0.08
4273;0.08
4274;0.09
4275;0.08
4276;0.08
4277;0.1
4278;0.1
4279;0.12
4280;0.1
4281;0.08
4282;0.1
4283;0.08
4284;0.06
4285;0.08
4286;0.08
4287;0.06
4288;0.1
4289;0.06
4290;0.08
4291;0.06
4292;0.05
4293;0.06
4294;0.06
4295;0.06
4296;0.06
4297;0.08
4298;0.08
4299;0.1
4300;0.1
4301;0.05
4302;0.04
4303;0.06
4304;0.06
4305;0.04
4306;0.06
4307;0.08
4308;0.1
4309;0.07
4310;0.04
4311;0.06
4312;0.06
4313;0.06
4314;0.08
4315;0.06
4316;0.08
4317;0.06
4318;0.06
4319;0.1
4320;0.08
4321;0.08
4322;0.1
4323;0.06
4324;0.08
4325;0.08
4326;0.1
4327;0.12
4328;0.08
4329;0.12
4330;0.1
4331;0.08
4332;0.12
4333;0.1
4334;0.12
4335;0.08
4336;0.08
4337;0.07
4338;0.06
4339;0.1
4340;0.06
4341;0.08
4342;0.1
4343;0.1
4344;0.08
4345;0.06
4346;0.06
4347;0.11
4348;0.08
4349;0.06
4350;0.1
4351;0.12
4352;0.08
4353;0.08
4354;0.06
4355;0.1
4356;0.08
4357;0.07
4358;0.06
4359;0.04
4360;0.08
4361;0.06
4362;0.08
4363;0.08
4364;0.06
4365;0.06
4366;0.04
4367;0.06
4368;0.06
4369;0.08
4370;0.08
4371;0.06
4372;0.04
4373;0.06
4374;0.06
4375;0.08
4376;0.08
4377;0.1
4378;0.1
4379;0.06
4380;0.04
4381;0.06
4382;0.08
4383;0.09
4384;0.04
4385;0.06
4386;0.1
4387;0.12
4388;0.06
4389;0.08
4390;0.08
4391;0.12
4392;0.06
4393;0.06
4394;0.1
4395;0.08
4396;0.08
4397;0.08
4398;0.1
4399;0.1
4400;0.14
4401;1.98
4402;2.14
4403;1.92
4404;1.94
4405;2.08
4406;4.34
4407;2.78
4408;5.06
4409;5
4410;3.76
4411;3.08
4412;3.32
4413;3.46
4414;3.6
4415;3.42
4416;4.4
4417;3.62
4418;4.22
4419;4.58
4420;5.72
4421;6.4
4422;2.52
4423;4.64
4424;4.44
4425;3.5
4426;1.52
4427;3.36
4428;4.65
4429;1.76
4430;2.36
4431;1.12
4432;4.26
4433;0.72
4434;0.36
4435;0.56
4436;0.26
4437;0.4
4438;0.66
4439;0.36
4440;0.38
